Country,Region/Zone,lon,lat,Type of Disease,Target Disease condition,Digitization style,Year(s),Doi/comment,
Morocco,Zagora province (2005),-5.86793,30.301,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2005,https://doi.org/10.3390/microorganisms10122391,
Morocco,Zagora province (2017),-5.11778,30.67239,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2017,,
Morocco,Errachidia Province (2012–2017),-4.435,31.91806,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2012–2017,,
Morocco,Errachidia (Urban),-4.43218,31.92952,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2013,,
Morocco,Errachidia (Rural),-4.26778,31.85028,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2013,,
Morocco,Errachidia (1990–2009),-4.432,31.92944,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1990–2009,,
Morocco,Errachidia (2012–2020),-4.43278,31.92999,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2012–2020,,
Morocco,Ouarzazate province,-6.91944,30.93306,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2002–2009,,
Algeria,El Hodna (range midpoint),4.675,35.4,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1995–2000,,
Algeria,Saida,0.14561,34.84152,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1990–2009,,
Tunisia,"Bir Badr, Hichria, Zefzef (Sidi Bouzid)",9.37694,34.8125,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2009–2015,, 
Tunisia,"R’milia, Sidi Bouzid (1995)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1995,,
Tunisia,"R’milia, Sidi Bouzid (1996)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1996,,
Tunisia,"R’milia, Sidi Bouzid (1997)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1997,,
Tunisia,Sidi Bouzid (1991–2007),9.5,35.03333,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1991–2007,,
Tunisia,"Village of Felta, Sidi Bouzid",8.7025,34.82417,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2005,,
Tunisia,Central Tunisia,9.37694,34.8125,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2009–2014,,
Morocco,Morocco,-2.769439109,34.54821297,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,https://doi.org/10.1051/parasite/2014014,
Morocco,Morocco,-2.260189228,34.30377303,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-2.402779194,34.60932296,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-2.565739156,34.26303304,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-2.708329123,33.36675325,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-2.93239907,33.06120332,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-3.339798975,33.24453328,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-3.808308866,33.16305329,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.541628694,32.83713337,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-3.930528837,32.51121345,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-3.523128932,32.10381354,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.358298737,31.37049371,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.256448761,31.37049371,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.21570877,32.00196357,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.582368685,32.02233356,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-4.745328646,31.45197369,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-5.397168494,30.71865387,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-5.07124857,31.02420379,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-5.621238442,31.16679376,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.456408246,30.00570403,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.130488323,30.39273394,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.553165724,30.39273394,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.461500745,30.5760639,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.262893292,30.90198382,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.583720717,31.07003628,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-6.90964064,31.0140188,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.245745562,31.10059128,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.525832996,31.13623877,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.388335528,30.93763131,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.245745562,30.5556939,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.418890521,30.39782644,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.546202991,30.49967642,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.749902944,30.72883886,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.790642934,30.52004641,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.035082877,29.97005654,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.238782829,30.09227651,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.035082877,30.27560647,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.872122915,29.46080666,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-7.81101293,29.82746657,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.340632806,29.35895668,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.564702753,29.75617159,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.74803271,30.01079653,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Morocco,Morocco,-8.936455166,29.7205241,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,3.199606058,33.40240074,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,4.829205677,33.80980064,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.477305058,34.95052038,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.129144905,35.03200036,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.395825077,34.70608043,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.273605105,33.80980064,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.68100501,33.23944078,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,6.866205201,33.32092076,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,6.092145382,33.23944078,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,5.236605582,32.91352085,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,5.521785515,34.05424059,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,6.051405391,34.8690404,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,4.910685658,35.6838402,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,5.07364562,35.2764403,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,4.584765734,34.70608043,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,3.769965925,34.09498058,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,3.40330601,32.75056089,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,3.077386087,32.34316099,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,2.221846287,32.302421,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,1.284826506,32.34316099,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,0.999646572,32.99500083,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,2.588506201,33.28018077,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,2.955166115,34.33942052,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,1.61074643,34.46164049,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,0.184846763,34.58386046,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-0.466993085,34.82830041,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.5772848,27.71917207,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.740244762,27.1488122,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.943944715,27.65806208,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.516174815,27.94324202,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.271734872,27.43399213,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.10877491,26.96548224,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.047664924,26.57845233,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.129144905,26.76178229,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,8.292104867,26.43586237,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.762484991,26.15068243,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.803224981,25.82476251,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.456935062,25.62106256,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.599525029,25.21366265,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.21249512,24.82663274,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,7.273605105,25.17292266,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.03611928,30.5760639,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-1.806956834,30.5862489,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-1.730569352,30.78994885,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-1.82223433,30.86124383,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.306021717,30.77976385,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.097229266,30.76448636,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-1.82223433,30.9834638,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-1.959731798,30.9834638,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.168524249,30.9834638,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.316206715,30.95800131,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.428241688,30.92744632,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.524999166,30.94272381,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.799994101,30.80522635,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.942584068,30.70846887,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.769439109,30.71865387,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.63703414,30.5556939,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.402779194,30.36217895,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.46388918,30.23995898,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.606479147,30.1432015,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.647219137,30.04644402,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.560646657,30.40291894,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.845826591,30.18903399,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.039341545,30.28069897,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.003694054,30.38254894,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.988416557,30.5709714,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.176839013,30.5658789,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.187024011,30.40291894,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.258318994,30.18903399,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.141191522,30.06681402,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.095359032,29.93950155,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-2.947676567,29.81728158,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.217579004,29.66959911,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.324521479,29.81218908,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Algeria,Algeria,-3.492573939,30.07190652,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.106904677,32.81167088,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,7.986554939,33.60610069,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.679134777,33.72832066,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.862464734,34.29868053,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.842094738,34.70608043,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.147644667,34.62460045,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.718004534,34.62460045,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.493934586,34.99126037,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.36984438,35.03200036,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.96057424,35.43940026,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.96057424,35.23570031,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.67539431,34.82830041,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.20688442,34.52275048,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.962444476,33.93202061,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.32910439,33.46351072,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,11.30686416,32.95426084,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,11.38834414,32.7301909,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,11.1642742,32.85241087,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.61428432,33.21907078,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.61428432,32.79130088,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.51243435,32.42464097,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.22725441,32.46538096,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.555044572,32.50612095,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.719874767,32.56723093,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.269864638,32.68945091,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.903204724,33.07648081,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.862464734,33.44314073,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.455064829,33.48388072,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.10877491,33.68758067,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.821724743,33.91165062,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.943944715,34.38016051,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.799484515,34.72645043,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.94020425,35.33755029,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,10.47169436,35.11348034,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,9.453194596,35.31718029,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Tunisia,Tunisia,8.903204724,35.31718029,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,22.81591147,32.07835105,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,22.32703158,32.32279099,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,22.08259164,32.07835105,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,22.81591147,31.75243112,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,21.91963168,31.58947116,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,21.02335189,31.34503122,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,21.26779183,30.61171139,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,21.43075179,30.28579147,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,20.534472,29.55247164,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,19.39375227,29.63395162,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,18.98635237,29.14507173,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,19.71967219,28.41175191,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,18.90487239,27.67843208,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,17.76415265,28.16731196,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,17.1123128,29.63395162,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,17.1123128,30.53023141,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,16.13455303,29.3080317,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,15.27901323,31.54873117,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,15.68641314,30.93763131,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,14.70865337,30.20431149,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,14.73920836,31.47743619,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,14.59661839,31.4468812,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.95496354,31.53854617,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.6901536,31.30429123,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.94477855,30.90707632,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.75126359,30.24505148,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.40497367,30.63208139,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,12.94664878,30.93763131,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,12.46795389,31.22281125,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,11.77537405,31.53854617,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,12.99757377,32.75056089,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.2929387,32.79130088,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.84292857,32.65889591,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.3031237,32.60797092,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,13.09942374,32.52649094,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,12.4272139,32.60797092,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,12.04018399,32.85241087,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,11.78555905,32.97463084,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,
Libya,Libya,11.76518905,32.60797092,Leishmania major,Cutaneous leishmaniasis,point data,1980-2013,,