Country,Region/Zone,lon,lat,Type of Disease,Target Disease,,Year(s),Doi,
Morocco,Zagora province (2005),-5.86793,30.301,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2005,https://doi.org/10.3390/microorganisms10122391,
Morocco,Zagora province (2017),-5.11778,30.67239,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2017,,
Morocco,Errachidia Province (2012–2017),-4.435,31.91806,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2012–2017,,
Morocco,Errachidia (Urban),-4.43218,31.92952,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2013,,
Morocco,Errachidia (Rural),-4.26778,31.85028,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2013,,
Morocco,Errachidia (1990–2009),-4.432,31.92944,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1990–2009,,
Morocco,Errachidia (2012–2020),-4.43278,31.92999,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2012–2020,,
Morocco,Ouarzazate province,-6.91944,30.93306,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2002–2009,,
Algeria,El Hodna (range midpoint),4.675,35.4,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1995–2000,,
Algeria,Saida,0.14561,34.84152,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1990–2009,,
Tunisia,"Bir Badr, Hichria, Zefzef (Sidi Bouzid)",9.37694,34.8125,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2009–2015,, 
Tunisia,"R’milia, Sidi Bouzid (1995)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1995,,
Tunisia,"R’milia, Sidi Bouzid (1996)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1996,,
Tunisia,"R’milia, Sidi Bouzid (1997)",9.6,35.76667,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1997,,
Tunisia,Sidi Bouzid (1991–2007),9.5,35.03333,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,1991–2007,,
Tunisia,"Village of Felta, Sidi Bouzid",8.7025,34.82417,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2004–2005,,
Tunisia,Central Tunisia,9.37694,34.8125,zoonotic cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2009–2014,,
Algeria,Ain Oussera,2.9,35.451,Cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2006 - 2021,https://doi.org/10.3390/microorganisms11102608,
Algeria,Hassi Bahbah,3.06,35.0647,Cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2006 - 2021,,
Algeria,Djelfa,3.25,34.67,Cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2006 - 2021,,
Algeria,Messaad,3.66667,34.15,Cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2006 - 2021,,
Algeria,Guettara,2.9,33.75,Cutaneous leishmaniasis,Cutaneous leishmaniasis,point data,2006 - 2021,,
Morocco,Morroco 1.2.1,-8.740615225,31.54535185,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,https://doi.org/10.1051/parasite/2014014,
Morocco,Morroco 1.2.1,-8.648341578,31.56912311,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.618298996,31.67875807,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.517441754,31.6915404,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.435897601,31.6915404,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.337186258,31.66962676,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.227745421,31.68788848,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.144055369,31.67510565,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.103283292,31.65684141,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.114012786,31.54718063,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.114012786,31.50328017,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.114012786,31.40076561,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.116158685,31.36779068,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.10757509,31.33663707,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.133325875,31.32930531,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.165514356,31.32747228,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.165514356,31.30180612,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.161222559,31.2596251,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.161222559,31.24678366,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.199848737,31.21559002,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.234183117,31.20274259,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.225599522,31.1770425,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.551776134,31.16418983,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.796408593,31.17520651,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.800700391,31.26145945,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.798554492,31.27796699,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.850056062,31.27980099,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.847910164,31.4465449,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.796408593,31.45203691,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.794262694,31.5160866,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.744907023,31.50876886,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.736323428,31.5416942,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco 1.2.1,-8.740615225,31.54535185,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.800733918,35.0121586,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.663396397,35.06135537,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.483140901,35.06135537,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.34580338,34.90663728,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.225633049,34.85030372,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.045377553,34.78688232,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.959541602,34.71635687,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.753535321,34.62458379,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.624781395,34.51856552,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.573279825,34.46904409,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.56469623,34.43365363,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.56469623,34.38408181,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.56469623,34.32739234,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.56469623,34.28485008,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.59903061,34.24228628,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.66769937,34.2209963,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.736368131,34.17129876,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.779286106,34.11446572,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.856538462,34.04337068,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.925207222,34.00068502,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.976708793,33.9864517,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-4.993875983,33.9864517,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.114046313,33.9864517,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.199882264,33.93661629,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.302885405,33.93661629,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.568976852,33.97221599,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.646229207,33.9864517,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.723481563,34.00068502,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.817901108,34.04337068,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.826484703,34.04337068,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.920904249,34.20679999,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.938071439,34.37699772,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.903737059,34.60339095,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.869402679,34.75867937,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.817901108,34.90663728,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.792150323,34.96293223,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.800733918,34.99106521,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morrocco 1.2.2,-5.800733918,35.0121586,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.925251925,35.60753929,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.968169901,35.45386133,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.908084735,35.3419108,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.770747214,35.15965999,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.702078454,35.06838106,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.616242503,34.96293223,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.530406553,34.91367627,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.496072172,34.89255751,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.984564448,34.83621429,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.654084862,35.34891226,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.800005978,35.96960599,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.800005978,36.10842266,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.911592714,36.09455201,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.04034664,35.90010594,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.263520111,35.66334917,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.495277178,35.48881398,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.589696723,35.35591312,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.104690075,35.3419108,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.293529167,35.35591312,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.345030737,35.58660055,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.233444001,35.78181569,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.250611191,36.12229087,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.233444001,36.44058279,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.190526026,36.60613226,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.396532307,36.70253909,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.516702638,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.224860406,36.90185462,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,8.01027053,36.82631325,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.907267389,36.82631325,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.744179083,36.84005359,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.744179083,36.90871831,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.735595488,36.95674688,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.598257967,36.95674688,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.572507182,36.99103446,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.495254826,37.0115996,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.435169661,37.03215917,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.435169661,36.99789012,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.31499933,36.99103446,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.24633057,36.92244385,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.203412594,36.90185462,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,7.057491478,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.997406313,36.84005359,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.894403172,36.86752689,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.791400032,36.89499031,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.748482056,36.90871831,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.654062511,36.92244385,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.61972813,36.93616691,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.542475775,36.97732128,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.482390609,37.00474517,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.405138254,37.0115996,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.370803874,37.0115996,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.345053089,36.95674688,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.302135113,36.89499031,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.284967923,36.88125983,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.216299163,36.86752689,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.164797592,36.86752689,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.096128832,36.84005359,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.078961642,36.84005359,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,6.070378047,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.993125691,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.89012255,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.795703005,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.76995222,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.76995222,36.80569809,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
