Country,Region/Zone,lon,lat,Type of Disease,Target Disease,,Year(s),Doi,
Algeria,Algeria 1.2.1,5.692699864,36.75757449,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.666949079,36.74381934,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.641198294,36.71630164,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.615447509,36.6750066,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.546778748,36.60613226,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.357939657,36.57856529,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.357939657,36.57856529,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.263520111,36.59924144,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.09184821,36.6750066,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.083264615,36.68877407,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,5.066097425,36.74381934,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.980261474,36.79195158,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.894425524,36.82631325,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.825756763,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.748504408,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.611166887,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.448078581,36.85379148,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.29357387,36.86752689,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,4.053233208,36.88125983,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.993148043,36.88125983,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.967397258,36.87439367,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.778558166,36.86752689,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.666971431,36.82631325,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.666971431,36.82631325,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.58113548,36.77132717,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.572551885,36.77132717,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.486715934,36.74381934,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.375129199,36.73006172,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.246375273,36.73006172,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,3.126204942,36.72318198,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.997451016,36.72318198,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.90303147,36.74381934,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.83436271,36.6750066,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.825779115,36.66123666,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.739943164,36.63368938,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.654107214,36.61302246,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.551104073,36.58545795,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.439517337,36.571672,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.336514197,36.58545795,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.233511056,36.60613226,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.130507915,36.571672,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.113340725,36.5578836,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,2.061839155,36.55098847,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.976003204,36.55098847,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.735662543,36.5578836,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.701328162,36.5578836,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.572574236,36.5234018,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.546823451,36.5165036,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.418069525,36.50960478,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.383735145,36.4958053,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.30648279,36.4958053,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.186312459,36.4958053,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.083309318,36.4958053,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,1.031807748,36.4958053,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.963138987,36.44748775,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.808634276,36.36458762,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.791467086,36.35767528,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.782883491,36.34384877,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.654129565,36.28851816,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.516792044,36.21237448,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.242117003,36.05986466,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.139113862,35.99044409,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.104779482,35.92096237,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.053277911,35.82358533,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,0.001776341,35.78181569,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.08405961,35.7678876,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.255731511,35.7678876,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.461737792,35.71215084,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.667744074,35.60056032,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.873750355,35.48881398,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1.2.1,-0.925251925,35.60753929,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.465201068,35.60056032,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.396532307,36.65435076,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,9.632569996,37.36717704,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.04458256,36.98417818,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.6626014,36.76445114,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,11.0059452,36.92930569,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.93727644,36.48890464,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.59393264,35.99044409,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.59393264,35.82358533,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,11.07461397,35.54470662,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,10.79993892,35.48881398,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,9.975913798,35.54470662,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,9.151888672,35.54470662,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.80854487,35.32090278,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.465201068,35.20876782,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.465201068,35.32090278,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.327863547,35.9348636,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.259194786,36.26775906,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2.1,8.465201068,35.60056032,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.30625927,32.47153967,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.96291547,32.587331,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.87707952,32.54392674,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.5680701,32.41358807,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.36206382,32.31208318,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.17322473,32.16687873,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.08738878,32.00688612,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,19.98438564,31.87577498,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.00155283,31.67145309,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.00155283,31.67145309,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.01872002,31.64222744,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.17322473,31.58374857,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.3963982,31.62761117,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.46506696,31.70066955,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.77407638,31.84661378,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.96291547,31.99232746,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.11742018,32.16687873,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.18608894,32.29757318,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.23759051,32.37009993,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.30625927,32.44256852,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.34059365,32.52945399,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.34059365,32.587331,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.15175456,32.57286524,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,20.99724985,32.57286524,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Libya,Libya 1.2.1,21.30625927,32.47153967,Leishmania infantum,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.747678809,30.34626694,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.347111039,30.34626694,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.98087765,30.86832832,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.822081142,31.14666762,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.541683703,31.3399209,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.633253226,31.33747713,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.625027281,31.22285417,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.455143629,31.22346586,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.376103024,31.1691628,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.017022631,31.16426634,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.812268124,31.1580689,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.331586801,31.55876203,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.222861263,31.56363797,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.251473247,31.71466585,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.1599149,31.74873495,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.119858123,32.01598411,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.083467256,32.02523281,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.02409739,32.14280685,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.024320921,32.16158044,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.032144511,32.41147455,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.135147651,32.45011399,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.13800885,32.56291868,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.135862951,32.69605068,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.027137414,32.71531129,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.969913446,32.77306815,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.692377206,32.82387524,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.412695067,32.98242256,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-3.467784311,33.52674777,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.975658195,34.58395943,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.821153484,34.82388407,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.718150343,34.86615144,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.452058896,34.87319389,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.267511602,34.7921693,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.070088916,34.6793069,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-1.992836561,34.5521526,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.001420156,34.04870488,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.104423296,33.62091084,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.301845983,33.20534759,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.447767099,32.84551204,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.65377338,32.35378648,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-2.765360116,32.10691433,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-3.846893093,31.68971446,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-3.857622587,31.32197298,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.117276337,31.12929524,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.331866214,30.96567082,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-4.698814903,30.72800898,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-5.162329036,30.52119041,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-6.278196393,29.90553644,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.282477015,29.59627076,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.497066891,29.44688706,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-7.788909123,29.37959251,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
