Country,Region/Zone,lon,lat,Type of Disease,Target Disease,,Year(s),Doi,
Morocco,Morroco,-8.116158685,29.11278191,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.369374739,29.0058632,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.659071072,28.9927252,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.852201961,29.10153253,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.961642798,29.12403006,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-9.034603356,29.28137483,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-9.090396724,29.83389419,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.961642798,29.92692608,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.957351001,30.18788015,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.747052922,30.34541815,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Morocco,Morroco,-8.747678809,30.34626694,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.146257146,30.78886222,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.622657848,30.95831031,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.047556979,31.14215264,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-1.669878797,31.05395264,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-1.584042846,30.83309495,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-1.601210036,30.72247496,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-1.755714747,30.56739357,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-1.927386648,30.39725763,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.13339293,30.33801027,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.23639607,30.30837314,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.468153137,30.08580925,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.588323468,29.89995577,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.768578964,29.80317462,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-2.905916485,29.71375499,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.154840742,29.53467671,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.412348593,29.57201092,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.549686114,29.63917772,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.64410566,29.7435704,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.66127285,30.17489517,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.506768139,30.33801027,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.300761858,30.65604196,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.146257146,30.79623575,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 1,-3.146257146,30.78886222,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.334301243,28.12857228,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.471638764,28.20424356,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.711979426,28.15884721,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.866484137,27.99222931,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.986654468,27.84053462,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,9.055323228,27.67342517,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,9.038156038,27.47560222,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.917985707,27.29268056,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.866484137,27.14001522,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.866484137,27.00243787,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.797815376,26.81873933,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.729146616,26.71144403,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.711979426,26.63474255,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.677645045,26.55798954,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.557474715,26.45044896,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.488805954,26.32742237,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.368635623,26.15804724,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.162629342,25.88035722,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.162629342,25.72580187,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.076793391,25.57104538,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.90512149,25.44709596,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.85361992,25.27645703,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.784951159,25.05893282,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.716282399,24.91889142,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.578944878,24.80986023,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.493108927,24.70073303,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.338604216,24.62272644,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.201266696,24.60711927,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,6.995260414,24.59151016,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,6.926591654,24.91889142,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.081096365,25.50908666,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.149765125,25.71033526,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.252768266,25.97299353,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.407272977,26.14263727,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.630446448,26.45044896,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.80211835,26.74211017,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.87078711,26.92593315,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,7.973790251,27.17056502,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.076793391,27.33843932,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.128294962,27.52128531,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.179796532,27.65822069,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.196963722,27.77979723,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.299966863,28.02254269,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.368635623,28.18911358,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 2,8.334301243,28.12857228,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.712807948,35.02797508,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.575470427,34.3787688,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.335129765,33.81011717,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,0.042548417,33.23766066,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,0.248554699,32.71922309,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,0.523229741,32.37191235,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,0.763570402,32.08146298,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,1.003911064,31.81926678,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,1.690598669,31.67327939,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,2.239948752,31.73170196,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.063973878,31.79008772,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.544655201,31.9358908,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.853664623,32.02326186,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.681992722,32.28487503,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.819330243,32.40090619,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.819330243,32.95001552,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.887999003,33.18020696,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.094005285,33.15146597,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.094005285,32.97882236,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.094005285,32.89237367,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.922333383,32.77697742,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.162674045,32.54573567,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.231342806,32.42989072,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.368680326,32.22680369,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.712024129,32.37191235,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.84936165,32.42989072,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,5.158371072,32.51678842,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,5.639052395,32.77697742,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,6.291405619,32.92119929,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.012427604,33.00761981,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.596112068,33.00761981,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,8.076793391,32.86353867,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.630446448,33.40979525,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.458774547,33.86715407,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.664780829,34.26534435,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,7.90512149,34.5203336,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,8.214130912,34.83093014,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,8.282799673,35.19649364,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,8.282799673,35.252589,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,6.39440876,35.28062214,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,5.536049254,35.28062214,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.84936165,36.00606905,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.574686608,35.11227792,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,4.265677186,34.74633755,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.681992722,34.80274225,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,3.063973878,34.74633755,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,2.480289414,34.80274225,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,1.827936189,34.77454472,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,0.969576684,34.83093014,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.026120343,34.88727698,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.266461005,34.88727698,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.506801666,34.88727698,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.712807948,34.99985479,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Algeria,Algeria 3,-0.712807948,35.02797508,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,8.626143475,35.33665931,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,8.900818517,35.56041941,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.656174882,35.56041941,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.13685621,35.50453772,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.20552497,35.28062214,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.51453439,35.28062214,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.48020001,35.50453772,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.72054067,35.47658229,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.02955009,35.61626216,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.96088133,35.33665931,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.75487505,34.83093014,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.61753753,34.60515723,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.13685621,34.40710095,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.03385306,34.15176671,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.10252183,33.75304222,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.621840502,34.09492053,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.484502981,34.46373648,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.38149984,34.66165823,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.175493559,34.66165823,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.175493559,34.5203336,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.31283108,34.43542351,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.244162319,34.3787688,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.450168601,34.54861776,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,9.587506122,34.1233484,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.06818744,33.75304222,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.58320315,33.29507663,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.75487505,33.35245484,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.09821885,33.00761981,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.47589703,32.77697742,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.47589703,32.54573567,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.40722827,32.48783184,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,11.20122199,32.51678842,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.96088133,32.60360218,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.75487505,32.54573567,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.65187191,32.48783184,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.54886877,32.40090619,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.54886877,32.31389677,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
Tunisia,Tunisia 1.2,10.20552497,32.31389677,Leishmania major,Cutaneous leishmaniasis,polygon data,1980-2013,,
